Timestamp,Total_Length,Unique_Sources,Unique_Destinations,Main_Protocol,Total_Length_Smoothed
2024-06-04 21:04:24,388400,2,2,TLS,388400.0
2024-06-04 21:04:25,476899,3,3,TLS,432649.5
2024-06-04 21:04:26,214626,2,2,TLS,359975.0
2024-06-04 21:04:27,476489,4,3,TLS,389103.5
2024-06-04 21:04:28,486571,2,2,TLS,408597.0
2024-06-04 21:04:29,358739,2,2,TLS,402664.8
2024-06-04 21:04:30,464400,2,2,TLS,400165.0
2024-06-04 21:04:31,436918,3,3,TLS,444623.4
2024-06-04 21:04:32,247307,2,2,TLS,398787.0
2024-06-04 21:04:33,563345,2,2,TLS,414141.8
2024-06-04 21:04:34,525288,2,2,TLS,447451.6
2024-06-04 21:04:35,366312,4,4,TLS,427834.0
2024-06-04 21:04:36,441951,5,5,TLS,428840.6
2024-06-04 21:04:37,495037,4,3,TLS,478386.6
2024-06-04 21:04:38,449713,2,2,TLS,455660.2
2024-06-04 21:04:39,345812,3,3,TLS,419765.0
2024-06-04 21:04:40,144266,4,4,TLS,375355.8
2024-06-04 21:04:41,287069,3,3,TLS,344379.4
2024-06-04 21:04:42,341058,2,1,TLS,313583.6
2024-06-04 21:04:43,384523,2,2,TLS,300545.6
2024-06-04 21:04:44,379055,2,2,TLS,307194.2
2024-06-04 21:04:45,424165,3,3,TLS,363174.0
2024-06-04 21:04:46,420476,4,4,TLS,389855.4
2024-06-04 21:04:47,201486,4,4,TLS,361941.0
2024-06-04 21:04:48,225240,4,3,TLS,330084.4
2024-06-04 21:04:49,220337,4,5,TLS,298340.8
2024-06-04 21:04:50,253314,2,1,TLS,264170.6
2024-06-04 21:04:51,145319,2,2,TLS,209139.2
2024-06-04 21:04:52,174,2,2,TLS,168876.8
2024-06-04 21:04:53,174,2,2,TLS,123863.6
2024-06-04 21:04:54,174,2,2,TLS,79831.0
2024-06-04 21:04:55,1308,5,5,TLS,29429.8
2024-06-04 21:04:56,15267,3,5,TLS,3419.4
2024-06-04 21:04:57,906,4,4,TLS,3565.8
2024-06-04 21:04:58,87,1,1,TLS,3548.4
2024-06-04 21:04:59,0,0,0,None,3513.6
2024-06-04 21:05:00,213,2,2,TLS,3294.6
2024-06-04 21:05:01,4042,3,3,QUIC,1049.6
2024-06-04 21:05:02,0,0,0,None,868.4
2024-06-04 21:05:03,9005,1,1,TLS,2652.0
2024-06-04 21:05:04,2413,2,3,TLS,3134.6
2024-06-04 21:05:05,218,2,2,TLS,3135.6
2024-06-04 21:05:06,166,2,2,TLS,2360.4
2024-06-04 21:05:07,95,1,1,TLS,2379.4
2024-06-04 21:05:08,213,2,2,TLS,621.0
2024-06-04 21:05:09,0,0,0,None,138.4
2024-06-04 21:05:10,123,1,1,TLS,119.4
2024-06-04 21:05:11,0,0,0,None,86.2
2024-06-04 21:05:12,0,0,0,None,67.2
2024-06-04 21:05:13,846,2,2,TLS,193.8
2024-06-04 21:05:14,9169,1,2,TLS,2027.6
2024-06-04 21:05:15,4773,3,3,TLS,2957.6
2024-06-04 21:05:16,0,0,0,None,2957.6
2024-06-04 21:05:17,6498,2,2,TLS,4257.2
2024-06-04 21:05:18,426,1,1,TLS,4173.2
2024-06-04 21:05:19,0,0,0,None,2339.4
2024-06-04 21:05:20,373,3,3,TLS,1459.4
2024-06-04 21:05:21,0,0,0,None,1459.4
2024-06-04 21:05:22,174,2,2,TLS,194.6
2024-06-04 21:05:23,3876,2,2,QUIC,884.6
2024-06-04 21:05:24,0,0,0,None,884.6
2024-06-04 21:05:25,218,2,2,TLS,853.6
2024-06-04 21:05:26,276,2,3,TLS,908.8
2024-06-04 21:05:27,273,2,2,TLS,928.6
2024-06-04 21:05:28,87,1,1,TLS,170.8
2024-06-04 21:05:29,160,2,2,TLS,202.8
2024-06-04 21:05:30,123,1,1,TLS,183.8
2024-06-04 21:05:31,166,2,2,TLS,161.8
2024-06-04 21:05:32,0,0,0,None,107.2
2024-06-04 21:05:33,1189,1,1,TLS,327.6
2024-06-04 21:05:34,0,0,0,None,295.6
2024-06-04 21:05:35,491,3,3,TLS,369.2
2024-06-04 21:05:36,213,2,2,TLS,378.6
2024-06-04 21:05:37,0,0,0,None,378.6
